LON,LAT,NAME
-47.73742097,-21.10228295,"ALTINOPOLIS, SP ,Brasil"
-48.80150991,-20.04403475,"IPUA, SP ,Brasil"
-44.47481772,-19.94494354,"PAPAGAIOS, MG ,Brasil"
-46.61704974,-19.96968881,"CAMPOS ALTOS, MG ,Brasil"
-49.93701088,-19.99018142,"ITAPAGIPE, MG ,Brasil"
-47.76783667,-19.91465807,"NOVA PONTE, MG ,Brasil"
-47.7125941,-20.04656703,"IBIRACI, MG ,Brasil"
-47.75269907,-19.93126459,"SANTA JULIANA, MG ,Brasil"
-46.62368621,-19.91980409,"RIO PARANAIBA, MG ,Brasil"
-49.920401,-18.87216992,"CANAPOLIS, MG ,Brasil"
-48.8701023,-20.01399952,"PLANURA, MG ,Brasil"
-47.78405251,-20.07700909,"SALES OLIVEIRA, SP ,Brasil"
-45.50813485,-19.99526866,"PERDIGAO, MG ,Brasil"
-44.47085918,-19.99517981,"IGARATINGA, MG ,Brasil"
-49.91970562,-18.85896484,"CENTRALINA, MG ,Brasil"
-50.0685689,-19.96976981,"CARNEIRINHO, MG ,Brasil"
-47.77758412,-19.99720253,"DELTA, MG ,Brasil"
-50.06547789,-18.89125355,"PARANAIGUARA, GO ,Brasil"
-49.90422151,-18.81386613,"BURITI ALEGRE, GO ,Brasil"
-46.65212209,-17.7836825,"LAGOA GRANDE, MG ,Brasil"
-45.51661304,-19.99475164,"ARAUJOS, MG ,Brasil"
-49.94738469,-18.84953429,"CACHOEIRA DOURADA, GO ,Brasil"
-45.5708185,-20.01773927,"IGUATAMA, MG ,Brasil"
-48.85714802,-19.9762486,"CAMPO FLORIDO, MG ,Brasil"
-44.4676539,-19.95127283,"MARAVILHAS, MG ,Brasil"
-46.68064435,-18.8178724,"LAGAMAR, MG ,Brasil"
-45.54140369,-19.98427527,"MOEMA, MG ,Brasil"
-50.05780228,-19.95527422,"LIMEIRA DO OESTE, MG ,Brasil"
-47.77525434,-20.0730525,"NUPORANGA, SP ,Brasil"
-47.71533267,-21.10895949,"SANTO ANTONIO DA ALEGRIA, SP ,Brasil"
-47.79160143,-19.9038245,"INDIANOPOLIS, MG ,Brasil"
-49.91854118,-18.84359005,"ARAPORA, MG ,Brasil"
-49.97731673,-19.98615751,"SAO FRANCISCO DE SALES, MG ,Brasil"
-48.86881093,-20.01760366,"COLOMBIA, SP ,Brasil"
-49.99902245,-18.84884207,"INACIOLANDIA, GO ,Brasil"
-48.8701946,-19.99088494,"PIRAJUBA, MG ,Brasil"
-49.97862967,-19.92121533,"GURINHATA, MG ,Brasil"
-47.77902724,-20.00856334,"ARAMINA, SP ,Brasil"
-44.45578041,-19.97069942,"SAO JOSE DA VARGINHA, MG ,Brasil"
-47.75905032,-20.04574969,"RIBEIRAO CORRENTE, SP ,Brasil"
-50.03354274,-19.95294397,"UNIAO DE MINAS, MG ,Brasil"
-47.77105454,-20.01936224,"BURITIZAL, SP ,Brasil"
-44.46609485,-19.9630487,"PEQUI, MG ,Brasil"
-49.99447167,-18.86931827,"IPIACU, MG ,Brasil"
-46.6673326,-18.8946948,"CRUZEIRO DA FORTALEZA, MG ,Brasil"
-47.74630354,-19.92281498,"PEDRINOPOLIS, MG ,Brasil"
-45.59042928,-19.98238331,"CORREGO DANTA, MG ,Brasil"
-49.90836212,-19.96972963,"COMENDADOR GOMES, MG ,Brasil"
-47.71689322,-21.12814597,"CASSIA DOS COQUEIROS, SP ,Brasil"
-47.74288793,-21.12918668,"SANTA CRUZ DA ESPERANCA, SP ,Brasil"
